2020-01-02 09:30:00 - INFO  - [档位变更] 初始化 -&gt; small | 总资产:20000 | 最大持仓:3
2021-03-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-16 15:30:00 - INFO  - ============================================================
2021-03-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-16 15:30:00 - INFO  - ============================================================
2021-03-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-17 15:30:00 - INFO  - ============================================================
2021-03-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-17 15:30:00 - INFO  - ============================================================
2021-03-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-18 15:30:00 - INFO  - ============================================================
2021-03-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-18 15:30:00 - INFO  - ============================================================
2021-03-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-19 15:30:00 - INFO  - ============================================================
2021-03-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-19 15:30:00 - INFO  - ============================================================
2021-03-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-22 15:30:00 - INFO  - ============================================================
2021-03-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-22 15:30:00 - INFO  - ============================================================
2021-03-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-23 15:30:00 - INFO  - ============================================================
2021-03-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-23 15:30:00 - INFO  - ============================================================
2021-03-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-24 15:30:00 - INFO  - ============================================================
2021-03-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-24 15:30:00 - INFO  - ============================================================
2021-03-25 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:4928.69 MA60:5348.21
2021-03-25 15:30:00 - INFO  - ============================================================
2021-03-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-25 15:30:00 - INFO  - ============================================================
2021-03-26 15:30:00 - INFO  - ============================================================
2021-03-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-26 15:30:00 - INFO  - ============================================================
2021-03-29 15:30:00 - INFO  - ============================================================
2021-03-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-29 15:30:00 - INFO  - ============================================================
2021-03-30 15:30:00 - INFO  - ============================================================
2021-03-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-30 15:30:00 - INFO  - ============================================================
2021-03-31 15:30:00 - INFO  - ============================================================
2021-03-31 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-31 15:30:00 - INFO  - ============================================================
2021-04-01 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:5048.36 MA60:5348.18
2021-04-01 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-04-01 15:30:00 - INFO  - ============================================================
2021-04-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-01 15:30:00 - INFO  - ============================================================
2021-04-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-04-02 15:30:00 - INFO  - ============================================================
2021-04-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-02 15:30:00 - INFO  - ============================================================
2021-04-06 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:5161.56 MA60:5347.30
2021-04-06 15:30:00 - INFO  - ============================================================
2021-04-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-06 15:30:00 - INFO  - ============================================================
2021-04-07 15:30:00 - INFO  - ============================================================
2021-04-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-07 15:30:00 - INFO  - ============================================================
2021-04-08 15:30:00 - INFO  - ============================================================
2021-04-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-08 15:30:00 - INFO  - ============================================================
2021-04-09 15:30:00 - INFO  - ============================================================
2021-04-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-09 15:30:00 - INFO  - ============================================================
2021-04-12 15:30:00 - INFO  - ============================================================
2021-04-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-12 15:30:00 - INFO  - ============================================================
2021-04-13 15:30:00 - INFO  - ============================================================
2021-04-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-13 15:30:00 - INFO  - ============================================================
2021-04-14 15:30:00 - INFO  - ============================================================
2021-04-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-14 15:30:00 - INFO  - ============================================================
2021-04-15 15:30:00 - INFO  - ============================================================
2021-04-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-15 15:30:00 - INFO  - ============================================================
2021-04-16 15:30:00 - INFO  - ============================================================
2021-04-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-16 15:30:00 - INFO  - ============================================================
2021-04-19 15:30:00 - INFO  - ============================================================
2021-04-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-19 15:30:00 - INFO  - ============================================================
2021-04-20 15:30:00 - INFO  - ============================================================
2021-04-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-20 15:30:00 - INFO  - ============================================================
2021-04-21 15:30:00 - INFO  - ============================================================
2021-04-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-21 15:30:00 - INFO  - ============================================================
2021-04-22 15:30:00 - INFO  - ============================================================
2021-04-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-22 15:30:00 - INFO  - ============================================================
2021-04-23 15:30:00 - INFO  - ============================================================
2021-04-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-23 15:30:00 - INFO  - ============================================================
2021-04-26 15:30:00 - INFO  - ============================================================
2021-04-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-26 15:30:00 - INFO  - ============================================================
2021-04-27 15:30:00 - INFO  - ============================================================
2021-04-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-27 15:30:00 - INFO  - ============================================================
2021-04-28 15:30:00 - INFO  - ============================================================
2021-04-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-28 15:30:00 - INFO  - ============================================================
2021-04-29 15:30:00 - INFO  - ============================================================
2021-04-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-29 15:30:00 - INFO  - ============================================================
2021-04-30 15:30:00 - INFO  - ============================================================
2021-04-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-04-30 15:30:00 - INFO  - ============================================================
2021-05-06 15:30:00 - INFO  - ============================================================
2021-05-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-06 15:30:00 - INFO  - ============================================================
2021-05-07 15:30:00 - INFO  - ============================================================
2021-05-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-07 15:30:00 - INFO  - ============================================================
2021-05-10 15:30:00 - INFO  - ============================================================
2021-05-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-10 15:30:00 - INFO  - ============================================================
2021-05-11 15:30:00 - INFO  - ============================================================
2021-05-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-11 15:30:00 - INFO  - ============================================================
2021-05-12 15:30:00 - INFO  - ============================================================
2021-05-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-12 15:30:00 - INFO  - ============================================================
2021-05-13 15:30:00 - INFO  - ============================================================
2021-05-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-13 15:30:00 - INFO  - ============================================================
2021-05-14 15:30:00 - INFO  - ============================================================
2021-05-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-14 15:30:00 - INFO  - ============================================================
2021-05-17 15:30:00 - INFO  - ============================================================
2021-05-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-17 15:30:00 - INFO  - ============================================================
2021-05-18 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:5184.99 MA60:5155.08
2021-05-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-05-18 15:30:00 - INFO  - ============================================================
2021-05-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-18 15:30:00 - INFO  - ============================================================
2021-05-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-05-19 15:30:00 - INFO  - ============================================================
2021-05-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-19 15:30:00 - INFO  - ============================================================
2021-05-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-05-20 15:30:00 - INFO  - ============================================================
2021-05-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-20 15:30:00 - INFO  - ============================================================
2021-05-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-05-21 15:30:00 - INFO  - ============================================================
2021-05-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-21 15:30:00 - INFO  - ============================================================
2021-05-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-05-24 15:30:00 - INFO  - ============================================================
2021-05-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-24 15:30:00 - INFO  - ============================================================
2021-05-25 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-05-25 15:30:00 - INFO  - ============================================================
2021-05-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-25 15:30:00 - INFO  - ============================================================
2021-05-26 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-05-26 15:30:00 - INFO  - ============================================================
2021-05-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-26 15:30:00 - INFO  - ============================================================
2021-05-27 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-05-27 15:30:00 - INFO  - ============================================================
2021-05-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-27 15:30:00 - INFO  - ============================================================
2021-05-28 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-05-28 15:30:00 - INFO  - ============================================================
2021-05-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-28 15:30:00 - INFO  - ============================================================
2021-05-31 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-05-31 15:30:00 - INFO  - ============================================================
2021-05-31 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-05-31 15:30:00 - INFO  - ============================================================
2021-06-01 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-01 15:30:00 - INFO  - ============================================================
2021-06-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-01 15:30:00 - INFO  - ============================================================
2021-06-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-02 15:30:00 - INFO  - ============================================================
2021-06-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-02 15:30:00 - INFO  - ============================================================
2021-06-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-03 15:30:00 - INFO  - ============================================================
2021-06-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-03 15:30:00 - INFO  - ============================================================
2021-06-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-04 15:30:00 - INFO  - ============================================================
2021-06-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-04 15:30:00 - INFO  - ============================================================
2021-06-07 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-07 15:30:00 - INFO  - ============================================================
2021-06-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-07 15:30:00 - INFO  - ============================================================
2021-06-08 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-08 15:30:00 - INFO  - ============================================================
2021-06-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-08 15:30:00 - INFO  - ============================================================
2021-06-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-09 15:30:00 - INFO  - ============================================================
2021-06-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-09 15:30:00 - INFO  - ============================================================
2021-06-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-10 15:30:00 - INFO  - ============================================================
2021-06-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-10 15:30:00 - INFO  - ============================================================
2021-06-11 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-11 15:30:00 - INFO  - ============================================================
2021-06-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-11 15:30:00 - INFO  - ============================================================
2021-06-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-15 15:30:00 - INFO  - ============================================================
2021-06-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-15 15:30:00 - INFO  - ============================================================
2021-06-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-16 15:30:00 - INFO  - ============================================================
2021-06-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-16 15:30:00 - INFO  - ============================================================
2021-06-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-17 15:30:00 - INFO  - ============================================================
2021-06-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-17 15:30:00 - INFO  - ============================================================
2021-06-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-18 15:30:00 - INFO  - ============================================================
2021-06-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-18 15:30:00 - INFO  - ============================================================
2021-06-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-21 15:30:00 - INFO  - ============================================================
2021-06-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-21 15:30:00 - INFO  - ============================================================
2021-06-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-22 15:30:00 - INFO  - ============================================================
2021-06-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-22 15:30:00 - INFO  - ============================================================
2021-06-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-23 15:30:00 - INFO  - ============================================================
2021-06-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-23 15:30:00 - INFO  - ============================================================
2021-06-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-24 15:30:00 - INFO  - ============================================================
2021-06-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-24 15:30:00 - INFO  - ============================================================
2021-06-25 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-25 15:30:00 - INFO  - ============================================================
2021-06-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-25 15:30:00 - INFO  - ============================================================
2021-06-28 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-28 15:30:00 - INFO  - ============================================================
2021-06-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-28 15:30:00 - INFO  - ============================================================
2021-06-29 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-29 15:30:00 - INFO  - ============================================================
2021-06-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-29 15:30:00 - INFO  - ============================================================
2021-06-30 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-06-30 15:30:00 - INFO  - ============================================================
2021-06-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-06-30 15:30:00 - INFO  - ============================================================
2021-07-01 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-01 15:30:00 - INFO  - ============================================================
2021-07-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-01 15:30:00 - INFO  - ============================================================
2021-07-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-02 15:30:00 - INFO  - ============================================================
2021-07-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-02 15:30:00 - INFO  - ============================================================
2021-07-05 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-05 15:30:00 - INFO  - ============================================================
2021-07-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-05 15:30:00 - INFO  - ============================================================
2021-07-06 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-06 15:30:00 - INFO  - ============================================================
2021-07-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-06 15:30:00 - INFO  - ============================================================
2021-07-07 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:5083.10 MA60:5143.93
2021-07-07 15:30:00 - INFO  - ============================================================
2021-07-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-07 15:30:00 - INFO  - ============================================================
2021-07-08 15:30:00 - INFO  - ============================================================
2021-07-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-08 15:30:00 - INFO  - ============================================================
2021-07-09 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:5088.26 MA60:5145.28
2021-07-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-09 15:30:00 - INFO  - ============================================================
2021-07-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-09 15:30:00 - INFO  - ============================================================
2021-07-12 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-12 15:30:00 - INFO  - ============================================================
2021-07-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-12 15:30:00 - INFO  - ============================================================
2021-07-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-13 15:30:00 - INFO  - ============================================================
2021-07-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-13 15:30:00 - INFO  - ============================================================
2021-07-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-14 15:30:00 - INFO  - ============================================================
2021-07-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-14 15:30:00 - INFO  - ============================================================
2021-07-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-15 15:30:00 - INFO  - ============================================================
2021-07-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-15 15:30:00 - INFO  - ============================================================
2021-07-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-16 15:30:00 - INFO  - ============================================================
2021-07-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-16 15:30:00 - INFO  - ============================================================
2021-07-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-19 15:30:00 - INFO  - ============================================================
2021-07-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-19 15:30:00 - INFO  - ============================================================
2021-07-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-20 15:30:00 - INFO  - ============================================================
2021-07-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-20 15:30:00 - INFO  - ============================================================
2021-07-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-21 15:30:00 - INFO  - ============================================================
2021-07-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-21 15:30:00 - INFO  - ============================================================
2021-07-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-22 15:30:00 - INFO  - ============================================================
2021-07-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-22 15:30:00 - INFO  - ============================================================
2021-07-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-23 15:30:00 - INFO  - ============================================================
2021-07-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-23 15:30:00 - INFO  - ============================================================
2021-07-26 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-07-26 15:30:00 - INFO  - ============================================================
2021-07-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-26 15:30:00 - INFO  - ============================================================
2021-07-27 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:4925.30 MA60:5157.98
2021-07-27 15:30:00 - INFO  - ============================================================
2021-07-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-27 15:30:00 - INFO  - ============================================================
2021-07-28 15:30:00 - INFO  - ============================================================
2021-07-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-28 15:30:00 - INFO  - ============================================================
2021-07-29 15:30:00 - INFO  - ============================================================
2021-07-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-29 15:30:00 - INFO  - ============================================================
2021-07-30 15:30:00 - INFO  - ============================================================
2021-07-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-07-30 15:30:00 - INFO  - ============================================================
2021-08-02 15:30:00 - INFO  - ============================================================
2021-08-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-02 15:30:00 - INFO  - ============================================================
2021-08-03 15:30:00 - INFO  - ============================================================
2021-08-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-03 15:30:00 - INFO  - ============================================================
2021-08-04 15:30:00 - INFO  - ============================================================
2021-08-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-04 15:30:00 - INFO  - ============================================================
2021-08-05 15:30:00 - INFO  - ============================================================
2021-08-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-05 15:30:00 - INFO  - ============================================================
2021-08-06 15:30:00 - INFO  - ============================================================
2021-08-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-06 15:30:00 - INFO  - ============================================================
2021-08-09 15:30:00 - INFO  - ============================================================
2021-08-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-09 15:30:00 - INFO  - ============================================================
2021-08-10 15:30:00 - INFO  - ============================================================
2021-08-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-10 15:30:00 - INFO  - ============================================================
2021-08-11 15:30:00 - INFO  - ============================================================
2021-08-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-11 15:30:00 - INFO  - ============================================================
2021-08-12 15:30:00 - INFO  - ============================================================
2021-08-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-12 15:30:00 - INFO  - ============================================================
2021-08-13 15:30:00 - INFO  - ============================================================
2021-08-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-13 15:30:00 - INFO  - ============================================================
2021-08-16 15:30:00 - INFO  - ============================================================
2021-08-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-16 15:30:00 - INFO  - ============================================================
2021-08-17 15:30:00 - INFO  - ============================================================
2021-08-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-17 15:30:00 - INFO  - ============================================================
2021-08-18 15:30:00 - INFO  - ============================================================
2021-08-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-18 15:30:00 - INFO  - ============================================================
2021-08-19 15:30:00 - INFO  - ============================================================
2021-08-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-19 15:30:00 - INFO  - ============================================================
2021-08-20 15:30:00 - INFO  - ============================================================
2021-08-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
